StoreID,City,Month,MonthlyRevenue,MonthlyTransactions,AvgBasketSize,UniqueCustomers,EmployeeCount,OperatingCosts,ProfitMarginPercent
STR004,Downtown,2024-01,1266335,32415,39.07,17652,89,440280,65.23
STR008,Downtown,2024-02,1530288,35672,42.9,17179,81,518108,66.14
STR014,Downtown,2024-03,1123187,32436,34.63,16082,120,652444,41.91
STR017,Downtown,2024-04,1818253,25580,71.08,16313,81,433979,76.13
STR008,Downtown,2024-05,2368339,38670,61.24,10306,108,877534,62.95
STR016,Downtown,2024-06,1069385,27741,38.55,10639,67,570332,46.67
STR008,Downtown,2024-07,2048408,18593,110.17,12916,55,805219,60.69
STR012,Downtown,2024-08,1919043,44532,43.09,8833,67,757081,60.55
STR004,Downtown,2024-09,1269749,28451,44.63,8160,115,854769,32.68
STR005,Downtown,2024-10,1133109,29980,37.8,12540,52,489751,56.78
STR020,Downtown,2024-11,1110633,40702,27.29,17058,74,820811,26.1
STR002,Downtown,2024-12,1682791,16015,105.08,14958,58,654312,61.12
STR003,Capital City,2024-01,1596486,38033,41.98,22987,86,843211,47.18
STR004,Capital City,2024-02,2043915,20201,101.18,12074,71,443974,78.28
STR009,Capital City,2024-03,1363546,21896,62.27,21410,46,739199,45.79
STR019,Capital City,2024-04,2119814,40176,52.76,13654,66,478983,77.4
STR015,Capital City,2024-05,1962995,18709,104.92,13285,54,439288,77.62
STR003,Capital City,2024-06,2347609,37363,62.83,24893,116,791684,66.28
STR001,Capital City,2024-07,1211243,28430,42.6,22809,94,865598,28.54
STR006,Capital City,2024-08,1217515,18829,64.66,22876,45,644693,47.05
STR017,Capital City,2024-09,2337375,18728,124.81,19244,63,484127,79.29
STR018,Capital City,2024-10,845225,21935,38.53,14246,47,480834,43.11
STR010,Capital City,2024-11,2061970,39350,52.4,21447,51,424814,79.4
STR003,Capital City,2024-12,2486493,15210,163.48,24685,76,876791,64.74
STR020,Metro City,2024-01,2103477,17909,117.45,24156,108,637822,69.68
STR011,Metro City,2024-02,1156533,36668,31.54,23506,116,522585,54.81
STR014,Metro City,2024-03,889453,31253,28.46,24068,117,626850,29.52
STR008,Metro City,2024-04,1296740,33036,39.25,12575,70,555428,57.17
STR007,Metro City,2024-05,1879683,42692,44.03,14052,64,742785,60.48
STR007,Metro City,2024-06,2112161,26301,80.31,13836,98,831549,60.63
STR005,Metro City,2024-07,879546,43546,20.2,18262,95,650321,26.06
STR015,Metro City,2024-08,1570356,24121,65.1,19306,54,455484,70.99
STR014,Metro City,2024-09,989952,40108,24.68,17639,78,704170,28.87
STR016,Metro City,2024-10,1103020,38402,28.72,14513,89,798759,27.58
STR006,Metro City,2024-11,1325903,22682,58.46,11068,118,496400,62.56
STR018,Metro City,2024-12,2431334,16769,144.99,9706,61,600152,75.32
STR010,Central City,2024-01,858494,38451,22.33,21780,100,454924,47.01
STR010,Central City,2024-02,1338793,38254,35.0,17460,84,729315,45.52
STR015,Central City,2024-03,1524398,22730,67.07,24130,60,792314,48.02
STR009,Central City,2024-04,1110229,29236,37.97,9880,71,566035,49.02
STR013,Central City,2024-05,1731295,31300,55.31,12187,72,579536,66.53
STR019,Central City,2024-06,1459398,34317,42.53,20479,115,803156,44.97
STR003,Central City,2024-07,1007979,22905,44.01,17339,76,862195,14.46
STR019,Central City,2024-08,1687531,30651,55.06,18852,83,885726,47.51
